Bureau of Justice Statistics,,,,,
Filename: p20stf02.csv,,,,,
"Figure 2. Imprisonment rates of U.S. residents, based on sentenced prisoners under the jurisdiction of state or federal correctional authorities, per 100,000 U.S. residents, by race or ethnicity, 2010–2020",,,,,
Report title: Prisoners in 2020 – Statistical Tables NCJ 302776,,,,,
"Data source: Bureau of Justice Statistics, Federal Justice Statistics Program, 2020 (preliminary), National Corrections Reporting Program, 2019, National Prisoner Statistics, 2010–2020, Survey of Inmates in State and Federal Correctional Facilities, 2004, and Survey of Prison Inmates, 2016; and U.S. Census Bureau, postcensal resident population estimates for January 1 of the following calendar year",,,,,
"Author: E. Ann Carson, Ph.D., BJS Statistician",,,,,
Refer questions to: [email] [phone],,,,,
Date of version: 12/14/2021,,,,,
,,,,,
"Figure 2. Imprisonment rates of U.S. residents, based on sentenced prisoners under the jurisdiction of state or federal correctional authorities, per 100,000 U.S. residents, by race or ethnicity, 2010–2020",,,,,
,"Rate per 100,000",,,,
Year,White/a,Black/a,Hispanic,American Indian/Alaska Native/a,"Asian/a,b"
2010,248,"1,489",658,"1,044",108
2011,243,"1,438",650,983,107
2012,238,"1,377",629,927,103
2013,237,"1,348",630,846,99
2014,234,"1,302",611,903,98
2015,228,"1,239",592,863,98
2016,223,"1,199",591,853,96
2017,221,"1,161",575,881,93
2018,218,"1,124",555,873,92
2019,214,"1,088",530,885,88
2020,183,938,446,778,74
"Note: Jurisdiction refers to the legal authority of state or federal correctional officials over a prisoner, regardless of where the prisoner is held. Imprisonment rate is the number of sentenced prisoners under state or federal jurisdiction per 100,000 U.S. residents in a given category. Rates are for December 31 of each year and are based on prisoners with a sentence of more than 1 year. Resident population estimates are from the U.S. Census Bureau for January 1 of the following year. As of December 31, 2001, sentenced felons from the District of Columbia were the responsibility of the Federal Bureau of Prisons.",,,,,
"a/Excludes persons of Hispanic origin (e.g., “white” refers to non-Hispanic whites and “black” refers to non-Hispanic blacks). See Methodology.",,,,,
b/Includes Native Hawaiians and Other Pacific Islanders.,,,,,
"Source: Bureau of Justice Statistics, Federal Justice Statistics Program, 2020 (preliminary), National Corrections Reporting Program, 2019, National Prisoner Statistics, 2010–2020, Survey of Inmates in State and Federal Correctional Facilities, 2004, and Survey of Prison Inmates, 2016; and U.S. Census Bureau, postcensal resident population estimates for January 1 of the following calendar year.",,,,,
